date,Controller1-0.time-based_0-flow2b,Controller1-0.time-based_0-res_load,Controller1-0.time-based_0-dump,EV1-0.time-based_0-soc,Battery1-0.time-based_0-soc,CSV_EV_presence-0.time-based_0-ev4,CSV_EV_presence-0.time-based_0-ev1,CSV_EV_presence-0.time-based_0-ev3,CSV_EV_presence-0.time-based_0-ev2,CSV_EV_presence-0.time-based_0-ev5
2012-01-01,0,0.16225469005566162,-0.16225469005566162,0,10,0.0,0.0,1.0,1.0,1.0
2012-01-01 00:15:00,0,0.19149853518322002,-0.19149853518322002,0,10,0.0,0.0,1.0,1.0,1.0
2012-01-01 00:30:00,0,0.12588734138684285,-0.12588734138684285,0,10,0.0,0.0,1.0,1.0,1.0
2012-01-01 00:45:00,0,0.13960910312615507,-0.13960910312615507,0,10,0.0,0.0,1.0,1.0,1.0
2012-01-01 01:00:00,0,0.08493474886330912,-0.08493474886330912,0,10,0.0,0.0,1.0,1.0,1.0
2012-01-01 01:15:00,0.01966160672128578,-0.01966160672128578,-0.0,0,10,0.0,0.0,1.0,1.0,1.0
2012-01-01 01:30:00,0.04838916618219424,-0.04838916618219424,-0.0,0,10.044,0.0,0.0,1.0,1.0,1.0
2012-01-01 01:45:00,0.02673169671051248,-0.02673169671051248,-0.0,0,10.153,0.0,0.0,1.0,1.0,1.0
2012-01-01 02:00:00,0.06638319080650734,-0.06638319080650734,-0.0,0,10.213,0.0,0.0,1.0,1.0,1.0
2012-01-01 02:15:00,0.08807186377001755,-0.08807186377001755,-0.0,0,10.362,0.0,0.0,1.0,1.0,1.0
2012-01-01 02:30:00,0.09143872636658282,-0.09143872636658282,-0.0,0,10.56,0.0,0.0,1.0,1.0,1.0
2012-01-01 02:45:00,-0.006128000000000001,10.892252530105209,-10.886124530105208,0,10.766,0.0,0.0,1.0,1.0,1.0
2012-01-01 03:00:00,-0.005992000000000004,10.897520321205967,-10.891528321205966,0,10.749,0.0,0.0,1.0,1.0,1.0
2012-01-01 03:15:00,-0.005855999999999995,10.849040887784557,-10.843184887784558,0,10.732,0.0,0.0,1.0,1.0,1.0
2012-01-01 03:30:00,-0.005727999999999994,10.849301754815674,-10.843573754815674,0,10.716,0.0,0.0,1.0,1.0,1.0
2012-01-01 03:45:00,-0.005599999999999995,10.745208450914806,-10.739608450914806,0,10.7,0.0,0.0,1.0,1.0,1.0
2012-01-01 04:00:00,-0.005471999999999994,10.843623824941032,-10.838151824941033,0,10.684,0.0,0.0,1.0,1.0,1.0
2012-01-01 04:15:00,-0.005352000000000004,10.82962079256188,-10.82426879256188,0,10.669,0.0,0.0,1.0,1.0,1.0
2012-01-01 04:30:00,-0.005232,10.855829100376617,-10.850597100376618,0,10.654,0.0,0.0,1.0,1.0,1.0
2012-01-01 04:45:00,-0.005111999999999995,10.773213195245896,-10.768101195245896,0,10.639,0.0,0.0,1.0,1.0,1.0
2012-01-01 05:00:00,-0.005000000000000001,10.829115290997343,-10.824115290997343,0,10.625,0.0,0.0,1.0,1.0,1.0
2012-01-01 05:15:00,-0.004888000000000006,10.851032603014053,-10.846144603014054,0,10.611,0.0,0.0,1.0,1.0,1.0
2012-01-01 05:30:00,-0.004775999999999996,10.76457070052067,-10.75979470052067,0,10.597,0.0,0.0,1.0,1.0,1.0
2012-01-01 05:45:00,-0.004671999999999997,10.647557979416517,-10.642885979416517,0,10.584,0.0,0.0,1.0,1.0,1.0
2012-01-01 06:00:00,-0.004567999999999998,10.564706388185433,-10.560138388185432,0,10.571,0.0,0.0,1.0,1.0,1.0
2012-01-01 06:15:00,-0.004463999999999998,10.474084544471458,-10.469620544471457,0,10.558,0.0,0.0,1.0,1.0,1.0
2012-01-01 06:30:00,-0.004367999999999995,10.447409459738285,-10.443041459738286,0,10.546,0.0,0.0,1.0,1.0,1.0
2012-01-01 06:45:00,-0.004272000000000006,10.512733021948586,-10.508461021948586,0,10.534,0.0,0.0,1.0,1.0,1.0
2012-01-01 07:00:00,-0.004176000000000002,10.483729109759505,-10.479553109759506,0,10.522,0.0,0.0,1.0,1.0,1.0
2012-01-01 07:15:00,-0.0040799999999999986,10.539328336501521,-10.535248336501521,0,10.51,0.0,0.0,1.0,1.0,1.0
2012-01-01 07:30:00,-0.003992000000000005,10.64605893029288,-10.642066930292879,0,10.499,0.0,0.0,1.0,1.0,1.0
2012-01-01 07:45:00,-0.0039039999999999964,10.675366487152381,-10.67146248715238,0,10.488,0.0,0.0,1.0,1.0,1.0
2012-01-01 08:00:00,-0.003816000000000003,8.738088187393277,-8.734272187393277,0,10.477,0.0,1.0,1.0,1.0,1.0
2012-01-01 08:15:00,-0.0037279999999999948,0.022490516338869004,-0.01876251633886901,0,10.466,0.0,1.0,1.0,1.0,1.0
2012-01-01 08:30:00,-0.0036479999999999967,11.039857036546753,-11.036209036546753,4.583333333333333,10.456,0.0,1.0,1.0,1.0,1.0
2012-01-01 08:45:00,-0.003567999999999998,11.027981453462615,-11.024413453462616,9.166666666666666,10.446,0.0,1.0,1.0,1.0,1.0
2012-01-01 09:00:00,-0.0034879999999999998,10.911443099382105,-10.907955099382104,13.75,10.436,0.0,1.0,1.0,1.0,1.0
2012-01-01 09:15:00,-0.0034080000000000013,10.956358906529127,-10.952950906529127,18.333333333333332,10.426,0.0,1.0,1.0,1.0,1.0
2012-01-01 09:30:00,-0.0033359999999999987,10.922828255902788,-10.919492255902789,22.916666666666664,10.417,0.0,1.0,1.0,1.0,1.0
2012-01-01 09:45:00,-0.003263999999999996,10.854694941518275,-10.851430941518275,27.499999999999996,10.408,0.0,1.0,1.0,1.0,1.0
2012-01-01 10:00:00,-0.003191999999999993,10.876691199014607,-10.873499199014606,32.08333333333333,10.399,0.0,1.0,1.0,1.0,1.0
2012-01-01 10:15:00,-0.0031200000000000047,10.838762854237062,-10.835642854237063,36.666666666666664,10.39,0.0,1.0,1.0,1.0,1.0
