date,H2demand1-0.time-based_0-tot_dem,H2demand2-0.time-based_0-tot_dem,compressor1-0.time-based_0-flow_from_c,H2valve1-0.time-based_0-out2,H2valve1-0.time-based_0-out1,H2_controller-0.time-based_0-dump,H2_controller-0.time-based_0-desired_out,H2Buffer1-0.time-based_0-h2_out,H2Buffer1-0.time-based_0-soc
2012-01-01 00:00:00,0.0,86.66666666666667,0.0,0.0,0.0,100.0,86.66666666666667,0.0,80.0
2012-01-01 00:15:00,0.0,86.66666666666667,86.66666666666667,86.66666666666669,0.0,213.3333333333333,86.66666666666667,86.66666666666667,91.33333333333331
2012-01-01 00:30:00,90.71428571428572,86.66666666666667,86.66666666666667,86.66666666666669,0.0,213.3333333333333,177.38095238095238,86.66666666666667,91.33333333333331
2012-01-01 00:45:00,90.71428571428572,86.66666666666667,177.38095238095238,86.66666666666667,90.71428571428572,0.0,177.38095238095238,177.38095238095238,82.26190476190476
2012-01-01 01:00:00,90.71428571428572,86.66666666666667,177.38095238095238,86.66666666666667,90.71428571428572,0.0,177.38095238095238,177.38095238095238,86.52380952380952
2012-01-01 01:15:00,90.71428571428572,86.66666666666667,177.38095238095238,86.66666666666667,90.71428571428572,207.8571428571428,177.38095238095238,177.38095238095238,90.78571428571428
2012-01-01 01:30:00,90.71428571428572,0.0,177.38095238095238,86.66666666666667,90.71428571428572,122.6190476190476,90.71428571428572,177.38095238095238,82.26190476190476
2012-01-01 01:45:00,90.71428571428572,0.0,90.71428571428572,0.0,90.71428571428572,209.2857142857143,90.71428571428572,90.71428571428572,90.92857142857144
2012-01-01 02:00:00,90.71428571428572,0.0,90.71428571428572,0.0,90.71428571428572,209.2857142857143,90.71428571428572,90.71428571428572,90.92857142857144
2012-01-01 02:15:00,94.0,95.4,90.71428571428572,0.0,90.71428571428572,209.2857142857143,189.4,90.71428571428572,90.92857142857144
2012-01-01 02:30:00,94.0,95.4,189.4,95.4,94.0,0.0,189.4,189.4,81.06
2012-01-01 02:45:00,94.0,95.4,189.4,95.4,94.0,0.0,189.4,189.4,84.12
2012-01-01 03:00:00,94.0,95.4,189.4,95.4,94.0,0.0,189.4,189.4,87.18
2012-01-01 03:15:00,94.0,95.4,189.4,95.4,94.0,202.4000000000001,189.4,189.4,90.24
2012-01-01 03:30:00,0.0,0.0,189.4,95.4,94.0,110.60000000000002,0.0,189.4,81.06
2012-01-01 03:45:00,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,100.0
2012-01-01 04:00:00,90.33333333333331,108.0,0.0,0.0,0.0,300.0,198.3333333333333,0.0,100.0
2012-01-01 04:15:00,90.33333333333331,108.0,198.3333333333333,108.0,90.33333333333331,0.0,198.3333333333333,198.3333333333333,80.16666666666667
2012-01-01 04:30:00,90.33333333333331,0.0,198.3333333333333,108.0,90.33333333333331,123.33333333333344,90.33333333333331,198.3333333333333,82.33333333333334
2012-01-01 04:45:00,110.0,0.0,90.33333333333331,0.0,90.33333333333331,209.66666666666669,110.0,90.33333333333331,90.96666666666668
2012-01-01 05:00:00,110.0,0.0,110.0,0.0,110.0,190.0,110.0,110.0,89.0
2012-01-01 05:15:00,0.0,96.75,110.0,0.0,110.0,190.0,96.75,110.0,89.0
2012-01-01 05:30:00,0.0,96.75,96.75,96.75,0.0,203.25000000000003,96.75,96.75,90.325
2012-01-01 05:45:00,80.25,96.75,96.75,96.75,0.0,203.25000000000003,177.0,96.75,90.325
2012-01-01 06:00:00,80.25,96.75,177.0,96.75,80.25,0.0,177.0,177.0,82.3
2012-01-01 06:15:00,80.25,0.0,177.0,96.75,80.25,165.99999999999994,80.25,177.0,86.6
2012-01-01 06:30:00,80.25,0.0,80.25,0.0,80.25,219.75,80.25,80.25,91.975
2012-01-01 06:45:00,0.0,0.0,80.25,0.0,80.25,219.75,0.0,80.25,91.975
2012-01-01 07:00:00,0.0,87.71428571428571,0.0,0.0,0.0,300.0,87.71428571428571,0.0,100.0
2012-01-01 07:15:00,82.8,87.71428571428571,87.71428571428571,87.71428571428571,0.0,212.28571428571428,170.5142857142857,87.71428571428571,91.22857142857144
2012-01-01 07:30:00,82.8,87.71428571428571,170.5142857142857,87.7142857142857,82.79999999999998,0.0,170.5142857142857,170.5142857142857,82.94857142857143
2012-01-01 07:45:00,82.8,87.71428571428571,170.5142857142857,87.7142857142857,82.79999999999998,178.97142857142853,170.5142857142857,170.5142857142857,87.89714285714285
2012-01-01 08:00:00,82.8,87.71428571428571,170.5142857142857,87.7142857142857,82.79999999999998,0.0,170.5142857142857,170.5142857142857,82.94857142857143
2012-01-01 08:15:00,82.8,87.71428571428571,170.5142857142857,87.7142857142857,82.79999999999998,178.97142857142853,170.5142857142857,170.5142857142857,87.89714285714285
2012-01-01 08:30:00,0.0,87.71428571428571,170.5142857142857,87.7142857142857,82.79999999999998,129.48571428571427,87.71428571428571,170.5142857142857,82.94857142857143
2012-01-01 08:45:00,0.0,0.0,87.71428571428571,87.71428571428571,0.0,212.28571428571428,0.0,87.71428571428571,91.22857142857144
2012-01-01 09:00:00,82.25,0.0,0.0,0.0,0.0,300.0,82.25,0.0,100.0
2012-01-01 09:15:00,82.25,0.0,82.25,0.0,82.25,217.75000000000009,82.25,82.25,91.775
2012-01-01 09:30:00,82.25,86.66666666666667,82.25,0.0,82.25,217.75000000000009,168.91666666666669,82.25,91.775
2012-01-01 09:45:00,82.25,86.66666666666667,168.91666666666669,86.66666666666667,82.25,0.0,168.91666666666669,168.91666666666669,83.10833333333333
2012-01-01 10:00:00,82.25,86.66666666666667,168.91666666666669,86.66666666666667,82.25,182.16666666666669,168.91666666666669,168.91666666666669,88.21666666666667
2012-01-01 10:15:00,82.25,86.66666666666667,168.91666666666669,86.66666666666667,82.25,0.0,168.91666666666669,168.91666666666669,83.10833333333333
2012-01-01 10:30:00,82.25,86.66666666666667,168.91666666666669,86.66666666666667,82.25,182.16666666666669,168.91666666666669,168.91666666666669,88.21666666666667
2012-01-01 10:45:00,82.25,86.66666666666667,168.91666666666669,86.66666666666667,82.25,0.0,168.91666666666669,168.91666666666669,83.10833333333333
2012-01-01 11:00:00,0.0,0.0,168.91666666666669,86.66666666666667,82.25,182.16666666666669,0.0,168.91666666666669,88.21666666666667
2012-01-01 11:15:00,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,100.0
2012-01-01 11:30:00,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,100.0
2012-01-01 11:45:00,81.71428571428571,90.57142857142856,0.0,0.0,0.0,300.0,172.28571428571428,0.0,100.0
2012-01-01 12:00:00,81.71428571428571,90.57142857142856,172.28571428571428,90.57142857142856,81.71428571428571,0.0,172.28571428571428,172.28571428571428,82.77142857142857
2012-01-01 12:15:00,81.71428571428571,90.57142857142856,172.28571428571428,90.57142857142856,81.71428571428571,175.42857142857144,172.28571428571428,172.28571428571428,87.54285714285714
2012-01-01 12:30:00,81.71428571428571,90.57142857142856,172.28571428571428,90.57142857142856,81.71428571428571,0.0,172.28571428571428,172.28571428571428,82.77142857142857
2012-01-01 12:45:00,81.71428571428571,90.57142857142856,172.28571428571428,90.57142857142856,81.71428571428571,175.42857142857144,172.28571428571428,172.28571428571428,87.54285714285714
2012-01-01 13:00:00,81.71428571428571,90.57142857142856,172.28571428571428,90.57142857142856,81.71428571428571,0.0,172.28571428571428,172.28571428571428,82.77142857142857
2012-01-01 13:15:00,81.71428571428571,90.57142857142856,172.28571428571428,90.57142857142856,81.71428571428571,175.42857142857144,172.28571428571428,172.28571428571428,87.54285714285714
2012-01-01 13:30:00,0.0,0.0,172.28571428571428,90.57142857142856,81.71428571428571,127.71428571428572,0.0,172.28571428571428,82.77142857142857
2012-01-01 13:45:00,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,100.0
2012-01-01 14:00:00,0.0,0.0,0.0,0.0,0.0,300.0,0.0,0.0,100.0
2012-01-01 14:15:00,82.5,82.375,0.0,0.0,0.0,300.0,164.875,0.0,100.0
2012-01-01 14:30:00,82.5,82.375,164.875,82.37500000000001,82.5,0.0,164.875,164.875,83.5125
2012-01-01 14:45:00,82.5,82.375,164.875,82.37500000000001,82.5,190.25000000000009,164.875,164.875,89.025
2012-01-01 15:00:00,82.5,82.375,164.875,82.37500000000001,82.5,0.0,164.875,164.875,83.5125
2012-01-01 15:15:00,0.0,82.375,164.875,82.37500000000001,82.5,190.25000000000009,82.375,164.875,89.025
2012-01-01 15:30:00,84.66666666666667,82.375,82.375,82.375,0.0,217.62500000000003,167.04166666666669,82.375,91.7625
2012-01-01 15:45:00,84.66666666666667,82.375,167.04166666666669,82.375,84.66666666666666,0.0,167.04166666666669,167.04166666666669,83.29583333333333
2012-01-01 16:00:00,84.66666666666667,82.375,167.04166666666669,82.375,84.66666666666666,185.91666666666669,167.04166666666669,167.04166666666669,88.59166666666667
2012-01-01 16:15:00,84.66666666666667,0.0,167.04166666666669,82.375,84.66666666666666,132.95833333333334,84.66666666666667,167.04166666666669,83.29583333333333
2012-01-01 16:30:00,84.66666666666667,81.125,84.66666666666667,0.0,84.66666666666669,215.3333333333333,165.79166666666669,84.66666666666667,91.53333333333332
2012-01-01 16:45:00,84.66666666666667,81.125,165.79166666666669,81.125,84.66666666666667,0.0,165.79166666666669,165.79166666666669,83.42083333333333
2012-01-01 17:00:00,0.0,81.125,165.79166666666669,81.125,84.66666666666667,188.41666666666669,81.125,165.79166666666669,88.84166666666667
2012-01-01 17:15:00,90.5,81.125,81.125,81.125,0.0,218.87500000000003,171.625,81.125,91.8875
2012-01-01 17:30:00,90.5,81.125,171.625,81.125,90.5,0.0,171.625,171.625,82.8375
2012-01-01 17:45:00,90.5,81.125,171.625,81.125,90.5,176.7500000000001,171.625,171.625,87.67500000000001
2012-01-01 18:00:00,90.5,81.125,171.625,81.125,90.5,0.0,171.625,171.625,82.8375
2012-01-01 18:15:00,90.5,81.125,171.625,81.125,90.5,176.7500000000001,171.625,171.625,87.67500000000001
2012-01-01 18:30:00,90.5,0.0,171.625,81.125,90.5,128.37500000000006,90.5,171.625,82.8375
2012-01-01 18:45:00,0.0,0.0,90.5,0.0,90.5,209.50000000000003,0.0,90.5,90.95
