date,Battery-0.Battery_0-p_out,Battery-0.Battery_0-soc,Wind-0.wind_0-wind_gen,PV-0.pv_0-pv_gen,Load-0.load_0-load_dem,Controller-0.ctrl_0-flow2b,Controller-0.ctrl_0-flow2e,Controller-0.ctrl_0-h2_out,Electrolyser-0.electrolyser_0-h2_gen,Fuelcell-0.fc_0-fc_gen,H2storage-0.h2storage_0-eleh2_in,H2storage-0.h2storage_0-fuelh2_out,H2storage-0.h2storage_0-h2_soc
2012-06-01,-61.68768724549981,17.858,35.76452525450019,0.0,97.4522125,-61.68768724549981,0,0,0,0.0,0,0.0,50
2012-06-01 00:15:00,-61.68768724549981,17.858,0.0,30.101308509079523,94.55696049999999,-64.45565199092047,0,0,0,0.0,0,0.0,50
2012-06-01 00:30:00,-61.68768724549981,17.858,0.0,32.33016156040354,97.95850775000001,-65.62834618959647,0,0,0,0.0,0,0.0,50
2012-06-01 00:45:00,-61.68768724549981,17.858,0.0,31.917001586796687,97.17626025,-65.25925866320331,0,0,0,0.0,0,0.0,50
2012-06-01 01:00:00,-61.68768724549981,17.858,0.0,31.71174818810342,100.652273,-68.94052481189658,0,0,0,0.0,0,0.0,50
2012-06-01 01:15:00,-61.68768724549981,17.858,0.0,22.861674995762083,81.96689074999999,-59.1052157542379,0,0,0,0.0,0,0.0,50
2012-06-01 01:30:00,-61.68768724549981,17.858,0.0,21.728249901040478,76.67834800000001,-54.950098098959536,0,0,0,0.0,0,0.0,50
2012-06-01 01:45:00,-61.68768724549981,17.858,0.0,22.61555860937605,76.4726895,-53.85713089062395,0,0,0,0.0,0,0.0,50
2012-06-01 02:00:00,-61.68768724549981,17.858,0.0,21.569456987831963,51.948584249999996,-30.379127262168033,0,0,0,0.0,0,0.0,50
2012-06-01 02:15:00,-61.68768724549981,17.858,0.0,24.721304640046643,34.9237685,-10.202463859953358,0,0,0,0.0,0,0.0,50
2012-06-01 02:30:00,-61.68768724549981,17.858,0.0,27.695674065146253,42.44526975,-14.749595684853748,0,0,0,0.0,0,0.0,50
2012-06-01 02:45:00,-61.68768724549981,17.858,0.0,21.64875638280169,43.435086749999996,-21.786330367198307,0,0,0,0.0,0,0.0,50
2012-06-01 03:00:00,-61.68768724549981,17.858,0.0,21.96789756851643,36.857875,-14.889977431483569,0,0,0,0.0,0,0.0,50
2012-06-01 03:15:00,-61.68768724549981,17.858,0.0,24.721304640046643,16.113101500000003,8.60820314004664,0,0,0,0.0,0,0.0,50
2012-06-01 03:30:00,-61.68768724549981,17.858,0.0,24.98244303490758,21.25230025,3.730142784907578,0,0,0,0.0,0,0.0,50
2012-06-01 03:45:00,-61.68768724549981,17.858,0.0,23.27582579700007,14.60111425,8.67471154700007,0,0,0,0.0,0,0.0,50
2012-06-01 04:00:00,-61.68768724549981,17.858,0.0,15.260444374942015,15.057287500000001,0.20315687494201384,0,0,0,0.0,0,0.0,50
2012-06-01 04:15:00,-61.68768724549981,17.858,0.0,9.937133399773279,24.605057,-14.66792360022672,0,0,0,0.0,0,0.0,50
2012-06-01 04:30:00,-61.68768724549981,17.858,0.0,8.933567437692412,21.654398500000003,-12.72083106230759,0,0,0,0.0,0,0.0,50
2012-06-01 04:45:00,-61.68768724549981,17.858,0.0,8.164610758280814,20.62347875,-12.458867991719186,0,0,0,0.0,0,0.0,50
2012-06-01 05:00:00,-61.68768724549981,17.858,0.0,9.842943191700193,26.043643250000002,-16.20070005829981,0,0,0,0.0,0,0.0,50
2012-06-01 05:15:00,-61.68768724549981,17.858,17.701372389566405,11.526929247793102,30.962540999999998,-1.7342393626404906,0,0,0,0.0,0,0.0,50
2012-06-01 05:30:00,-61.68768724549981,17.858,31.125634031392703,12.11023949286952,43.76605225,-0.5301787257377768,0,0,0,0.0,0,0.0,50
2012-06-01 05:45:00,-61.68768724549981,17.858,213.06564549874648,13.39279978905828,26.824248500000003,199.63419678780474,0,0,0,0.0,0,0.0,50
2012-06-01 06:00:00,-61.68768724549981,17.858,57.79288200280834,16.48674222623513,31.455529249999998,42.824094979043466,0,0,0,0.0,0,0.0,50
2012-06-01 06:15:00,-61.68768724549981,17.858,33.3835124700914,17.707503965089543,38.8828835,12.208132935180942,0,0,0,0.0,0,0.0,50
2012-06-01 06:30:00,-61.68768724549981,17.858,342.8453139927262,21.41143961844171,47.9189945,316.3377591111679,0,0,0,0.0,0,0.0,50
2012-06-01 06:45:00,-61.68768724549981,17.858,77.89516063586485,15.76908467740246,64.99497775,28.66926756326731,0,0,0,0.0,0,0.0,50
2012-06-01 07:00:00,-61.68768724549981,17.858,157.341222169919,10.27152856889632,56.325227,111.28752373881532,0,0,0,0.0,0,0.0,50
2012-06-01 07:15:00,-61.68768724549981,17.858,380.35450349582845,6.544704998982271,57.7793925,329.1198159948108,0,0,0,0.0,0,0.0,50
2012-06-01 07:30:00,-61.68768724549981,17.858,88.03271624025432,6.725155590333484,33.589715999999996,61.16815583058781,0,0,0,0.0,0,0.0,50
2012-06-01 07:45:00,-61.68768724549981,17.858,297.22984936328197,4.884960659625227,44.90621975,257.2085902729072,0,0,0,0.0,0,0.0,50
2012-06-01 08:00:00,-61.68768724549981,17.858,118.5350513965194,4.159096893698424,53.05677225,69.63737604021782,0,0,0,0.0,0,0.0,50
2012-06-01 08:15:00,-61.68768724549981,17.858,52.40132464873126,6.22808199708421,55.587278999999995,3.0421276458154765,0,0,0,0.0,0,0.0,50
2012-06-01 08:30:00,-61.68768724549981,17.858,447.0993475478892,5.402499425605091,64.03148025,388.47036672349424,0,0,0,0.0,0,0.0,50
2012-06-01 08:45:00,-61.68768724549981,17.858,96.91474617404022,5.03358025576729,54.409687749999996,47.53863867980751,0,0,0,0.0,0,0.0,50
