date,H2demand-0.time-based_0-tot_dem,CSVprod-0.time-based_0-production,H2_controller-0.time-based_0-dump,H2Buffer1-0.time-based_0-soc,H2Buffer1-0.time-based_0-h2_out
2025-04-21 00:00:00,0.06,0.75,0.69,50.0,0.06
2025-04-21 00:15:00,0.05,0.74,0.0,50.57983193277311,0.05
2025-04-21 00:30:00,0.03,0.74,0.0,51.1764705882353,0.03
2025-04-21 00:45:00,0.08,0.77,0.0,51.75630252100841,0.08
2025-04-21 01:00:00,0.03,0.76,0.0,52.36974789915967,0.03
2025-04-21 01:15:00,0.13,0.73,0.0,52.87394957983194,0.13
2025-04-21 01:30:00,0.07,0.76,0.0,53.45378151260505,0.07
2025-04-21 01:45:00,0.0,0.73,0.0,54.06722689075631,0.0
2025-04-21 02:00:00,0.15,0.71,0.0,54.537815126050425,0.15
2025-04-21 02:15:00,0.03,0.77,0.0,55.15966386554622,0.03
2025-04-21 02:30:00,0.04,0.74,0.0,55.747899159663866,0.04
2025-04-21 02:45:00,0.03,0.72,0.0,56.32773109243698,0.03
2025-04-21 03:00:00,0.03,0.74,0.0,56.92436974789916,0.03
2025-04-21 03:15:00,0.11,0.72,0.0,57.43697478991597,0.11
2025-04-21 03:30:00,0.04,0.76,0.0,58.04201680672269,0.04
2025-04-21 03:45:00,0.11,0.75,0.0,58.57983193277311,0.11
2025-04-21 04:00:00,0.06,0.73,0.0,59.142857142857146,0.06
2025-04-21 04:15:00,0.08,0.72,0.0,59.68067226890757,0.08
2025-04-21 04:30:00,0.0,0.73,0.0,60.294117647058826,0.0
2025-04-21 04:45:00,0.02,0.75,0.0,60.90756302521009,0.02
2025-04-21 05:00:00,0.06,0.73,0.0,61.47058823529412,0.06
2025-04-21 05:15:00,0.16,0.76,0.0,61.97478991596639,0.16
2025-04-21 05:30:00,0.58,0.77,0.0,62.13445378151261,0.58
2025-04-21 05:45:00,0.72,0.77,0.0,62.1764705882353,0.72
2025-04-21 06:00:00,1.08,0.83,0.0,61.966386554621856,1.08
2025-04-21 06:15:00,0.91,0.84,0.0,61.90756302521009,0.91
2025-04-21 06:30:00,0.85,0.85,0.0,61.90756302521009,0.85
2025-04-21 06:45:00,0.54,0.8,0.0,62.12605042016807,0.54
2025-04-21 07:00:00,0.94,0.83,0.0,62.03361344537815,0.94
2025-04-21 07:15:00,1.31,0.86,0.0,61.65546218487395,1.31
2025-04-21 07:30:00,1.19,0.85,0.0,61.36974789915966,1.19
2025-04-21 07:45:00,0.71,0.81,0.0,61.45378151260504,0.71
2025-04-21 08:00:00,0.75,0.8,0.0,61.49579831932773,0.75
2025-04-21 08:15:00,0.93,0.81,0.0,61.39495798319328,0.93
2025-04-21 08:30:00,0.82,0.81,0.0,61.386554621848745,0.82
2025-04-21 08:45:00,0.8,0.84,0.0,61.420168067226896,0.8
2025-04-21 09:00:00,1.14,0.76,0.0,61.10084033613446,1.14
2025-04-21 09:15:00,1.1,0.75,0.0,60.806722689075634,1.1
2025-04-21 09:30:00,0.51,0.77,0.0,61.02521008403362,0.51
2025-04-21 09:45:00,0.81,0.77,0.0,60.991596638655466,0.81
2025-04-21 10:00:00,1.55,0.85,0.0,60.40336134453782,1.55
2025-04-21 10:15:00,0.94,0.83,0.0,60.3109243697479,0.94
2025-04-21 10:30:00,1.46,0.84,0.0,59.78991596638656,1.46
2025-04-21 10:45:00,1.3,0.85,0.0,59.41176470588236,1.3
2025-04-21 11:00:00,2.19,0.85,0.0,58.285714285714285,2.19
2025-04-21 11:15:00,2.04,0.85,0.0,57.285714285714285,2.04
2025-04-21 11:30:00,1.89,0.84,0.0,56.40336134453781,1.89
2025-04-21 11:45:00,1.45,0.83,0.0,55.88235294117647,1.45
2025-04-21 12:00:00,1.84,0.86,0.0,55.05882352941177,1.84
2025-04-21 12:15:00,1.84,0.89,0.0,54.26050420168068,1.84
2025-04-21 12:30:00,2.1,0.82,0.0,53.18487394957983,2.1
2025-04-21 12:45:00,1.46,0.87,0.0,52.6890756302521,1.46
2025-04-21 13:00:00,1.1,0.81,0.0,52.4453781512605,1.1
2025-04-21 13:15:00,1.59,0.9,0.0,51.86554621848739,1.59
2025-04-21 13:30:00,1.32,0.86,0.0,51.47899159663865,1.32
2025-04-21 13:45:00,1.82,0.87,0.0,50.68067226890756,1.82
2025-04-21 14:00:00,1.89,0.89,0.0,49.84033613445378,1.89
2025-04-21 14:15:00,1.74,0.84,0.0,49.08403361344538,1.74
2025-04-21 14:30:00,1.32,0.85,0.0,48.6890756302521,1.32
2025-04-21 14:45:00,2.05,0.84,0.0,47.67226890756302,2.05
2025-04-21 15:00:00,2.24,0.84,0.0,46.495798319327726,2.24
2025-04-21 15:15:00,1.62,0.86,0.0,45.85714285714285,1.62
2025-04-21 15:30:00,1.29,0.88,0.0,45.5126050420168,1.29
2025-04-21 15:45:00,2.34,0.86,0.0,44.2689075630252,2.34
