x1,x2,fitness
0.36,0.1,-166.1444010997573
0.08,0.0,-201.1334570908145
0.08,0.02,-201.1334570908145
0.08,0.04,-211.3932451474928
0.08,0.06,-212.9934505126528
0.08,0.08,-214.23047275606743
0.08,0.1,-234.01683704038797
0.22,0.06,-175.2311412356821
0.22,0.08,-178.82804222475892
0.22,0.1,-173.8125757172222
0.22,0.12,-150.70417726093044
0.22,0.14,-141.55754223395994
0.22,0.16,-119.83940524930564
0.34,0.06,-170.5884526182172
0.34,0.08,-174.184953607294
0.34,0.1,-166.1444010997573
0.34,0.12,-147.59570366227516
0.34,0.14,-140.53018369103904
0.34,0.16,-119.64922016393945
0.3,0.1,-166.1444010997573
0.3,0.12,-147.59570366227516
0.3,0.14,-140.53018369103904
0.3,0.16,-119.64922016393945
0.3,0.18,-118.44963846797305
0.4599999999999999,0.1,-162.71289561222306
0.4599999999999999,0.12,-146.66534522853644
0.4599999999999999,0.14,-139.82967850730032
0.4599999999999999,0.16,-118.94871498020072
0.4599999999999999,0.18,-117.74913328423432
0.54,0.1,-162.71289561222306
0.54,0.12,-146.66534522853644
0.54,0.14,-139.82967850730032
0.54,0.16,-118.94871498020072
0.54,0.18,-117.74913328423432
0.3399999999999999,0.0,-154.78069903660088
0.3399999999999999,0.02,-154.78069903660088
0.3399999999999999,0.04,-168.40102505497137
0.3399999999999999,0.06,-170.5884526182172
0.3399999999999999,0.08,-174.184953607294
0.4,0.1,-166.1444010997573
0.4,0.12,-147.59570366227516
0.4,0.14,-140.53018369103904
0.4,0.16,-119.64922016393945
0.4,0.18,-118.44963846797305
0.5,0.0,-151.21929354906663
0.5,0.02,-151.21929354906663
0.5,0.04,-164.86236676743712
0.5,0.06,-167.04979433068294
0.5,0.08,-170.51308981975978
0.5800000000000001,0.1,-162.71289561222306
0.5800000000000001,0.12,-146.66534522853644
0.5800000000000001,0.14,-139.82967850730032
0.5800000000000001,0.16,-118.94871498020072
0.5800000000000001,0.18,-117.74913328423432
0.02,0.06,-203.7555307316394
0.02,0.08,-205.13867656914292
0.02,0.1,-210.31930395431647
0.02,0.12,-217.00361798709497
0.02,0.14,-208.30415111278523
0.02,0.16,-210.17079025895083
0.2,0.0,-164.53194312449648
0.2,0.02,-164.53194312449648
0.2,0.04,-178.19437864286695
0.2,0.06,-180.3818062061128
0.2,0.08,-183.3536592451896
0.2,0.1,-181.76298760229307
0.3,0.06,-170.5884526182172
0.3,0.08,-174.184953607294
0.3,0.1,-166.1444010997573
0.3,0.12,-147.59570366227516
0.3,0.14,-140.53018369103904
0.3,0.16,-119.64922016393945
0.1,0.06,-220.65510088672096
0.1,0.08,-221.811405481531
0.1,0.1,-235.62749822144036
0.1,0.12,-236.52736999610585
0.1,0.14,-222.98826442647868
0.1,0.16,-185.77260085770996
0.16,0.0,-183.19612996463303
0.16,0.02,-183.19612996463303
0.16,0.04,-198.87806868436408
0.16,0.06,-201.06549624760987
0.16,0.08,-205.70524594355192
0.16,0.1,-209.3893035353864
0.28,0.0,-154.78069903660088
0.28,0.02,-154.78069903660088
0.28,0.04,-168.40102505497137
0.28,0.06,-170.5884526182172
0.28,0.08,-174.184953607294
0.28,0.1,-166.1444010997573
0.38,0.06,-170.5884526182172
0.38,0.08,-174.184953607294
0.38,0.1,-166.1444010997573
0.38,0.12,-147.59570366227516
0.38,0.14,-140.53018369103904
0.38,0.16,-119.64922016393945
0.06,0.06,-206.38747402837265
0.06,0.08,-207.5739405176135
0.06,0.1,-224.598796795526
0.06,0.12,-228.627447126833
0.06,0.14,-219.9736020291571
0.06,0.16,-207.9772031078048
0.12,0.0,-207.7513577155955
0.12,0.02,-207.7513577155955
0.12,0.04,-219.6111994428425
0.12,0.06,-220.8306650984016
0.12,0.08,-224.0917384863825
0.12,0.1,-239.2521753955081
0.24,0.12,-149.28333503373034
0.24,0.14,-140.9433641599964
0.24,0.16,-119.83728063289682
0.26,0.0,-154.78069903660088
0.26,0.02,-154.78069903660088
0.26,0.04,-168.40102505497137
0.36,0.12,-147.59570366227516
0.36,0.14,-140.53018369103904
0.36,0.16,-119.64922016393945
0.38,0.0,-154.78069903660088
0.38,0.02,-154.78069903660088
0.38,0.04,-168.40102505497137
x1,x2,fitness
0.36,0.1,-166.1444010997573
0.36,0.12,-147.59570366227516
0.36,0.14,-140.53018369103904
0.36,0.16,-119.64922016393945
0.36,0.18,-118.44963846797305
0.42,0.0,-151.21929354906663
0.42,0.02,-151.21929354906663
0.42,0.04,-164.86236676743712
0.42,0.06,-167.04979433068294
0.42,0.08,-170.51308981975978
0.5,0.1,-162.71289561222306
0.5,0.12,-146.66534522853644
0.5,0.14,-139.82967850730032
0.5,0.16,-118.94871498020072
0.5,0.18,-117.74913328423432
0.6,0.1,-162.71289561222306
0.6,0.12,-146.66534522853644
0.6,0.14,-139.82967850730032
0.6,0.16,-118.94871498020072
0.6,0.18,-117.74913328423432
0.32,0.1,-166.1444010997573
0.32,0.12,-147.59570366227516
0.32,0.14,-140.53018369103904
0.32,0.16,-119.64922016393945
0.32,0.18,-118.44963846797305
0.4599999999999999,0.0,-151.21929354906663
0.4599999999999999,0.02,-151.21929354906663
0.4599999999999999,0.04,-164.86236676743712
0.4599999999999999,0.06,-167.04979433068294
0.4599999999999999,0.08,-170.51308981975978
0.56,0.0,-151.21929354906663
0.56,0.02,-151.21929354906663
0.56,0.04,-164.86236676743712
0.56,0.06,-167.04979433068294
0.56,0.08,-170.51308981975978
0.3399999999999999,0.1,-166.1444010997573
0.3399999999999999,0.12,-147.59570366227516
0.3399999999999999,0.14,-140.53018369103904
0.3399999999999999,0.16,-119.64922016393945
0.3399999999999999,0.18,-118.44963846797305
0.44,0.0,-151.21929354906663
0.44,0.02,-151.21929354906663
0.44,0.04,-164.86236676743712
0.44,0.06,-167.04979433068294
0.44,0.08,-170.51308981975978
0.52,0.0,-151.21929354906663
0.52,0.02,-151.21929354906663
0.52,0.04,-164.86236676743712
0.52,0.06,-167.04979433068294
0.52,0.08,-170.51308981975978
0.6,0.0,-151.21929354906663
0.6,0.02,-151.21929354906663
0.6,0.04,-164.86236676743712
0.6,0.06,-167.04979433068294
0.6,0.08,-170.51308981975978
0.3,0.0,-154.78069903660088
0.3,0.02,-154.78069903660088
0.3,0.04,-168.40102505497137
0.3,0.06,-170.5884526182172
0.3,0.08,-174.184953607294
0.44,0.1,-162.71289561222306
0.44,0.12,-146.66534522853644
0.44,0.14,-139.82967850730032
0.44,0.16,-118.94871498020072
0.44,0.18,-117.74913328423432
0.52,0.1,-162.71289561222306
0.52,0.12,-146.66534522853644
0.52,0.14,-139.82967850730032
0.52,0.16,-118.94871498020072
0.52,0.18,-117.74913328423432
0.32,0.0,-154.78069903660088
0.32,0.02,-154.78069903660088
0.32,0.04,-168.40102505497137
0.32,0.06,-170.5884526182172
0.32,0.08,-174.184953607294
0.42,0.1,-162.71289561222306
0.42,0.12,-146.66534522853644
0.42,0.14,-139.82967850730032
0.42,0.16,-118.94871498020072
0.42,0.18,-117.74913328423432
0.54,0.0,-151.21929354906663
0.54,0.02,-151.21929354906663
0.54,0.04,-164.86236676743712
0.54,0.06,-167.04979433068294
0.54,0.08,-170.51308981975978
0.38,0.0,-154.78069903660088
0.38,0.02,-154.78069903660088
0.38,0.04,-168.40102505497137
0.38,0.06,-170.5884526182172
0.38,0.08,-174.184953607294
0.4,0.0,-154.78069903660088
0.4,0.02,-154.78069903660088
0.4,0.04,-168.40102505497137
0.4,0.06,-170.5884526182172
0.4,0.08,-174.184953607294
0.48,0.0,-151.21929354906663
0.48,0.02,-151.21929354906663
0.48,0.04,-164.86236676743712
0.48,0.06,-167.04979433068294
0.48,0.08,-170.51308981975978
0.56,0.1,-162.71289561222306
0.56,0.12,-146.66534522853644
0.56,0.14,-139.82967850730032
0.56,0.16,-118.94871498020072
0.56,0.18,-117.74913328423432
0.36,0.0,-154.78069903660088
0.36,0.02,-154.78069903660088
0.36,0.04,-168.40102505497137
0.36,0.06,-170.5884526182172
0.36,0.08,-174.184953607294
0.38,0.1,-166.1444010997573
0.38,0.12,-147.59570366227516
0.38,0.14,-140.53018369103904
0.38,0.16,-119.64922016393945
0.38,0.18,-118.44963846797305
0.48,0.1,-162.71289561222306
0.48,0.12,-146.66534522853644
0.48,0.14,-139.82967850730032
0.48,0.16,-118.94871498020072
0.48,0.18,-117.74913328423432
0.5800000000000001,0.0,-151.21929354906663
0.5800000000000001,0.02,-151.21929354906663
0.5800000000000001,0.04,-164.86236676743712
0.5800000000000001,0.06,-167.04979433068294
0.5800000000000001,0.08,-170.51308981975978
0.3,0.1,-166.1444010997573
0.3,0.12,-147.59570366227516
0.3,0.14,-140.53018369103904
0.3,0.16,-119.64922016393945
0.3,0.18,-118.44963846797305
0.4599999999999999,0.1,-162.71289561222306
0.4599999999999999,0.12,-146.66534522853644
0.4599999999999999,0.14,-139.82967850730032
0.4599999999999999,0.16,-118.94871498020072
0.4599999999999999,0.18,-117.74913328423432
0.54,0.1,-162.71289561222306
0.54,0.12,-146.66534522853644
0.54,0.14,-139.82967850730032
0.54,0.16,-118.94871498020072
0.54,0.18,-117.74913328423432
0.3399999999999999,0.0,-154.78069903660088
0.3399999999999999,0.02,-154.78069903660088
0.3399999999999999,0.04,-168.40102505497137
0.3399999999999999,0.06,-170.5884526182172
0.3399999999999999,0.08,-174.184953607294
0.4,0.1,-166.1444010997573
0.4,0.12,-147.59570366227516
0.4,0.14,-140.53018369103904
0.4,0.16,-119.64922016393945
0.4,0.18,-118.44963846797305
0.5,0.0,-151.21929354906663
0.5,0.02,-151.21929354906663
0.5,0.04,-164.86236676743712
0.5,0.06,-167.04979433068294
0.5,0.08,-170.51308981975978
0.5800000000000001,0.1,-162.71289561222306
0.5800000000000001,0.12,-146.66534522853644
0.5800000000000001,0.14,-139.82967850730032
0.5800000000000001,0.16,-118.94871498020072
0.5800000000000001,0.18,-117.74913328423432
x1,x2,fitness
0.36,0.1,-166.1444010997573
0.36,0.12,-147.59570366227516
0.36,0.14,-140.53018369103904
0.36,0.16,-119.64922016393945
0.36,0.18,-118.44963846797305
0.42,0.0,-151.21929354906663
0.42,0.02,-151.21929354906663
0.42,0.04,-164.86236676743712
0.42,0.06,-167.04979433068294
0.42,0.08,-170.51308981975978
0.5,0.1,-162.71289561222306
0.5,0.12,-146.66534522853644
0.5,0.14,-139.82967850730032
0.5,0.16,-118.94871498020072
0.5,0.18,-117.74913328423432
0.6,0.1,-162.71289561222306
0.6,0.12,-146.66534522853644
0.6,0.14,-139.82967850730032
0.6,0.16,-118.94871498020072
0.6,0.18,-117.74913328423432
0.32,0.1,-166.1444010997573
0.32,0.12,-147.59570366227516
0.32,0.14,-140.53018369103904
0.32,0.16,-119.64922016393945
0.32,0.18,-118.44963846797305
0.4599999999999999,0.0,-151.21929354906663
0.4599999999999999,0.02,-151.21929354906663
0.4599999999999999,0.04,-164.86236676743712
0.4599999999999999,0.06,-167.04979433068294
0.4599999999999999,0.08,-170.51308981975978
0.56,0.0,-151.21929354906663
0.56,0.02,-151.21929354906663
0.56,0.04,-164.86236676743712
0.56,0.06,-167.04979433068294
0.56,0.08,-170.51308981975978
0.3399999999999999,0.1,-166.1444010997573
0.3399999999999999,0.12,-147.59570366227516
0.3399999999999999,0.14,-140.53018369103904
0.3399999999999999,0.16,-119.64922016393945
0.3399999999999999,0.18,-118.44963846797305
0.44,0.0,-151.21929354906663
0.44,0.02,-151.21929354906663
0.44,0.04,-164.86236676743712
0.44,0.06,-167.04979433068294
0.44,0.08,-170.51308981975978
0.52,0.0,-151.21929354906663
0.52,0.02,-151.21929354906663
0.52,0.04,-164.86236676743712
0.52,0.06,-167.04979433068294
0.52,0.08,-170.51308981975978
0.6,0.0,-151.21929354906663
0.6,0.02,-151.21929354906663
0.6,0.04,-164.86236676743712
0.6,0.06,-167.04979433068294
0.6,0.08,-170.51308981975978
0.3,0.0,-154.78069903660088
0.3,0.02,-154.78069903660088
0.3,0.04,-168.40102505497137
0.3,0.06,-170.5884526182172
0.3,0.08,-174.184953607294
0.44,0.1,-162.71289561222306
0.44,0.12,-146.66534522853644
0.44,0.14,-139.82967850730032
0.44,0.16,-118.94871498020072
0.44,0.18,-117.74913328423432
0.52,0.1,-162.71289561222306
0.52,0.12,-146.66534522853644
0.52,0.14,-139.82967850730032
0.52,0.16,-118.94871498020072
0.52,0.18,-117.74913328423432
0.32,0.0,-154.78069903660088
0.32,0.02,-154.78069903660088
0.32,0.04,-168.40102505497137
0.32,0.06,-170.5884526182172
0.32,0.08,-174.184953607294
0.42,0.1,-162.71289561222306
0.42,0.12,-146.66534522853644
0.42,0.14,-139.82967850730032
0.42,0.16,-118.94871498020072
0.42,0.18,-117.74913328423432
0.54,0.0,-151.21929354906663
0.54,0.02,-151.21929354906663
0.54,0.04,-164.86236676743712
0.54,0.06,-167.04979433068294
0.54,0.08,-170.51308981975978
0.38,0.0,-154.78069903660088
0.38,0.02,-154.78069903660088
0.38,0.04,-168.40102505497137
0.38,0.06,-170.5884526182172
0.38,0.08,-174.184953607294
0.4,0.0,-154.78069903660088
0.4,0.02,-154.78069903660088
0.4,0.04,-168.40102505497137
0.4,0.06,-170.5884526182172
0.4,0.08,-174.184953607294
0.48,0.0,-151.21929354906663
0.48,0.02,-151.21929354906663
0.48,0.04,-164.86236676743712
0.48,0.06,-167.04979433068294
0.48,0.08,-170.51308981975978
0.56,0.1,-162.71289561222306
0.56,0.12,-146.66534522853644
0.56,0.14,-139.82967850730032
0.56,0.16,-118.94871498020072
0.56,0.18,-117.74913328423432
0.36,0.0,-154.78069903660088
0.36,0.02,-154.78069903660088
0.36,0.04,-168.40102505497137
0.36,0.06,-170.5884526182172
0.36,0.08,-174.184953607294
0.38,0.1,-166.1444010997573
0.38,0.12,-147.59570366227516
0.38,0.14,-140.53018369103904
0.38,0.16,-119.64922016393945
0.38,0.18,-118.44963846797305
0.48,0.1,-162.71289561222306
0.48,0.12,-146.66534522853644
0.48,0.14,-139.82967850730032
0.48,0.16,-118.94871498020072
0.48,0.18,-117.74913328423432
0.5800000000000001,0.0,-151.21929354906663
0.5800000000000001,0.02,-151.21929354906663
0.5800000000000001,0.04,-164.86236676743712
0.5800000000000001,0.06,-167.04979433068294
0.5800000000000001,0.08,-170.51308981975978
0.3,0.1,-166.1444010997573
0.3,0.12,-147.59570366227516
0.3,0.14,-140.53018369103904
0.3,0.16,-119.64922016393945
0.3,0.18,-118.44963846797305
0.4599999999999999,0.1,-162.71289561222306
0.4599999999999999,0.12,-146.66534522853644
0.4599999999999999,0.14,-139.82967850730032
0.4599999999999999,0.16,-118.94871498020072
0.4599999999999999,0.18,-117.74913328423432
0.54,0.1,-162.71289561222306
0.54,0.12,-146.66534522853644
0.54,0.14,-139.82967850730032
0.54,0.16,-118.94871498020072
0.54,0.18,-117.74913328423432
0.3399999999999999,0.0,-154.78069903660088
0.3399999999999999,0.02,-154.78069903660088
0.3399999999999999,0.04,-168.40102505497137
0.3399999999999999,0.06,-170.5884526182172
0.3399999999999999,0.08,-174.184953607294
0.4,0.1,-166.1444010997573
0.4,0.12,-147.59570366227516
0.4,0.14,-140.53018369103904
0.4,0.16,-119.64922016393945
0.4,0.18,-118.44963846797305
0.5,0.0,-151.21929354906663
0.5,0.02,-151.21929354906663
0.5,0.04,-164.86236676743712
0.5,0.06,-167.04979433068294
0.5,0.08,-170.51308981975978
0.5800000000000001,0.1,-162.71289561222306
0.5800000000000001,0.12,-146.66534522853644
0.5800000000000001,0.14,-139.82967850730032
0.5800000000000001,0.16,-118.94871498020072
0.5800000000000001,0.18,-117.74913328423432
x1,x2,fitness
0.36,0.1,-166.1444010997573
0.36,0.12,-147.59570366227516
0.36,0.14,-140.53018369103904
0.36,0.16,-119.64922016393945
0.36,0.18,-118.44963846797305
0.42,0.0,-151.21929354906663
0.42,0.02,-151.21929354906663
0.42,0.04,-164.86236676743712
0.42,0.06,-167.04979433068294
0.42,0.08,-170.51308981975978
0.5,0.1,-162.71289561222306
0.5,0.12,-146.66534522853644
0.5,0.14,-139.82967850730032
0.5,0.16,-118.94871498020072
0.5,0.18,-117.74913328423432
0.6,0.1,-162.71289561222306
0.6,0.12,-146.66534522853644
0.6,0.14,-139.82967850730032
0.6,0.16,-118.94871498020072
0.6,0.18,-117.74913328423432
0.32,0.1,-166.1444010997573
0.32,0.12,-147.59570366227516
0.32,0.14,-140.53018369103904
0.32,0.16,-119.64922016393945
0.32,0.18,-118.44963846797305
0.4599999999999999,0.0,-151.21929354906663
0.4599999999999999,0.02,-151.21929354906663
0.4599999999999999,0.04,-164.86236676743712
0.4599999999999999,0.06,-167.04979433068294
0.4599999999999999,0.08,-170.51308981975978
0.56,0.0,-151.21929354906663
0.56,0.02,-151.21929354906663
0.56,0.04,-164.86236676743712
0.56,0.06,-167.04979433068294
0.56,0.08,-170.51308981975978
0.3399999999999999,0.1,-166.1444010997573
0.3399999999999999,0.12,-147.59570366227516
0.3399999999999999,0.14,-140.53018369103904
0.3399999999999999,0.16,-119.64922016393945
0.3399999999999999,0.18,-118.44963846797305
0.44,0.0,-151.21929354906663
0.44,0.02,-151.21929354906663
0.44,0.04,-164.86236676743712
0.44,0.06,-167.04979433068294
0.44,0.08,-170.51308981975978
0.52,0.0,-151.21929354906663
0.52,0.02,-151.21929354906663
0.52,0.04,-164.86236676743712
0.52,0.06,-167.04979433068294
0.52,0.08,-170.51308981975978
0.6,0.0,-151.21929354906663
0.6,0.02,-151.21929354906663
0.6,0.04,-164.86236676743712
0.6,0.06,-167.04979433068294
0.6,0.08,-170.51308981975978
0.3,0.0,-154.78069903660088
0.3,0.02,-154.78069903660088
0.3,0.04,-168.40102505497137
0.3,0.06,-170.5884526182172
0.3,0.08,-174.184953607294
0.44,0.1,-162.71289561222306
0.44,0.12,-146.66534522853644
0.44,0.14,-139.82967850730032
0.44,0.16,-118.94871498020072
0.44,0.18,-117.74913328423432
0.52,0.1,-162.71289561222306
0.52,0.12,-146.66534522853644
0.52,0.14,-139.82967850730032
0.52,0.16,-118.94871498020072
0.52,0.18,-117.74913328423432
0.32,0.0,-154.78069903660088
0.32,0.02,-154.78069903660088
0.32,0.04,-168.40102505497137
0.32,0.06,-170.5884526182172
0.32,0.08,-174.184953607294
0.42,0.1,-162.71289561222306
0.42,0.12,-146.66534522853644
0.42,0.14,-139.82967850730032
0.42,0.16,-118.94871498020072
0.42,0.18,-117.74913328423432
0.54,0.0,-151.21929354906663
0.54,0.02,-151.21929354906663
0.54,0.04,-164.86236676743712
0.54,0.06,-167.04979433068294
0.54,0.08,-170.51308981975978
0.38,0.0,-154.78069903660088
0.38,0.02,-154.78069903660088
0.38,0.04,-168.40102505497137
0.38,0.06,-170.5884526182172
0.38,0.08,-174.184953607294
0.4,0.0,-154.78069903660088
0.4,0.02,-154.78069903660088
0.4,0.04,-168.40102505497137
0.4,0.06,-170.5884526182172
0.4,0.08,-174.184953607294
0.48,0.0,-151.21929354906663
0.48,0.02,-151.21929354906663
0.48,0.04,-164.86236676743712
0.48,0.06,-167.04979433068294
0.48,0.08,-170.51308981975978
0.56,0.1,-162.71289561222306
0.56,0.12,-146.66534522853644
0.56,0.14,-139.82967850730032
0.56,0.16,-118.94871498020072
0.56,0.18,-117.74913328423432
0.36,0.0,-154.78069903660088
0.36,0.02,-154.78069903660088
0.36,0.04,-168.40102505497137
0.36,0.06,-170.5884526182172
0.36,0.08,-174.184953607294
0.38,0.1,-166.1444010997573
0.38,0.12,-147.59570366227516
0.38,0.14,-140.53018369103904
0.38,0.16,-119.64922016393945
0.38,0.18,-118.44963846797305
0.48,0.1,-162.71289561222306
0.48,0.12,-146.66534522853644
0.48,0.14,-139.82967850730032
0.48,0.16,-118.94871498020072
0.48,0.18,-117.74913328423432
0.5800000000000001,0.0,-151.21929354906663
0.5800000000000001,0.02,-151.21929354906663
0.5800000000000001,0.04,-164.86236676743712
