id;source;source_id;target;target_id;label;design;offdesign;design_path;local_design;local_offdesign;m;m_unit;m0;m_set;m_ref;m_ref_f;m_ref_d;m_ref_set;p;p_unit;p0;p_set;p_ref;p_ref_f;p_ref_d;p_ref_set;h;h_unit;h0;h_set;h_ref;h_ref_f;h_ref_d;h_ref_set;T;T_unit;T0;T_set;T_ref;T_ref_f;T_ref_d;T_ref_set;x;x_unit;x0;x_set;x_ref;x_ref_f;x_ref_d;x_ref_set;v;v_unit;v0;v_set;v_ref;v_ref_f;v_ref_d;v_ref_set;Td_bp;Td_bp_unit;Td_bp0;Td_bp_set;Td_bp_ref;Td_bp_ref_f;Td_bp_ref_d;Td_bp_ref_set;state;state_set;R22;R220;R22_set;air;air0;air_set;water;water0;water_set;balance
0x00000221CA89F9D0;coolant cycle closer;out1;condenser;in1;coolant cycle closer:out1_condenser:in1;[];[];nan;False;False;0.3372774738546291;kg / s;0.3372774738546291;False;nan;nan;nan;False;19.42688367433858;bar;19.42688367433858;False;nan;nan;nan;False;440.7945621840691;kJ / kg;440.7945621840691;False;nan;nan;nan;False;73.35998911758833;C;nan;False;nan;nan;nan;False;-1.0;-;nan;False;nan;nan;nan;False;0.0046543510355149115;m3 / s;nan;False;nan;nan;nan;False;nan;C;nan;False;nan;nan;nan;False;nan;False;1;1;True;0;0;True;0;0;True;False
0x00000221CA89FE80;consumer cycle closer;out1;condenser recirculation pump;in1;consumer cycle closer:out1_condenser recirculation pump:in1;[];['m'];nan;False;False;2.8758630508456307;kg / s;2.8758630508456307;False;nan;nan;nan;False;1.5;bar;1.5;True;nan;nan;nan;False;125.86690233981007;kJ / kg;125.86690233981007;False;nan;nan;nan;False;29.99999999999676;C;nan;True;nan;nan;nan;False;-1.0;-;nan;False;nan;nan;nan;False;0.002888366357211161;m3 / s;nan;False;nan;nan;nan;False;nan;C;nan;False;nan;nan;nan;False;nan;False;0;0;True;0;0;True;1;1;True;False
0x00000221CA8AA130;condenser recirculation pump;out1;condenser;in2;condenser recirculation pump:out1_condenser:in2;[];[];nan;False;False;2.8758630508456307;kg / s;2.8758630508456307;False;nan;nan;nan;False;1.5304560759106214;bar;1.5304560759106214;False;nan;nan;nan;False;125.8707258983194;kJ / kg;125.8707258983194;False;nan;nan;nan;False;30.000250274502264;C;nan;False;nan;nan;nan;False;-1.0;-;nan;False;nan;nan;nan;False;0.0028883626387878085;m3 / s;nan;False;nan;nan;nan;False;nan;C;nan;False;nan;nan;nan;False;nan;False;0;0;False;0;0;False;1;1;False;False
0x00000221CA8AA3A0;condenser;out2;consumer;in1;condenser:out2_consumer:in1;['T'];[];nan;False;False;2.8758630508456307;kg / s;2.8758630508456307;False;nan;nan;nan;False;1.5151515151515151;bar;1.5151515151515151;False;nan;nan;nan;False;146.76497673953781;kJ / kg;146.76497673953781;False;nan;nan;nan;False;34.99999999999835;C;nan;True;nan;nan;nan;False;-1.0;-;nan;False;nan;nan;nan;False;0.002893060896352237;m3 / s;nan;False;nan;nan;nan;False;nan;C;nan;False;nan;nan;nan;False;nan;False;0;0;False;0;0;False;1;1;False;False
0x00000221CA8AA610;consumer;out1;consumer cycle closer;in1;consumer:out1_consumer cycle closer:in1;[];[];nan;False;False;2.8758630508456307;kg / s;2.8758630508456307;False;nan;nan;nan;False;1.5;bar;1.5;False;nan;nan;nan;False;125.86690233981007;kJ / kg;125.86690233981007;False;nan;nan;nan;False;29.99999999999676;C;nan;False;nan;nan;nan;False;-1.0;-;nan;False;nan;nan;nan;False;0.002888366357211161;m3 / s;nan;False;nan;nan;nan;False;nan;C;nan;False;nan;nan;nan;False;nan;False;0;0;False;0;0;False;1;1;False;False
0x00000221CA883520;condenser;out1;valve;in1;condenser:out1_valve:in1;[];[];nan;False;False;0.3372774738546291;kg / s;0.3372774738546291;False;nan;nan;nan;False;19.232614837595193;bar;19.232614837595193;False;nan;nan;nan;False;262.63560219595155;kJ / kg;262.63560219595155;False;nan;nan;nan;False;49.562304463543;C;nan;False;nan;nan;nan;False;-3.805856928379594e-15;-;nan;False;nan;nan;nan;False;0.0003110184994558386;m3 / s;nan;False;nan;nan;nan;False;nan;C;nan;False;nan;nan;nan;False;nan;False;1;1;False;0;0;False;0;0;False;False
0x00000221CA883130;valve;out1;drum;in1;valve:out1_drum:in1;[];[];nan;False;False;0.3372774738546291;kg / s;0.3372774738546291;False;nan;nan;nan;False;4.9793416385768055;bar;4.9793416385768055;False;nan;nan;nan;False;262.63560219595155;kJ / kg;262.63560219595155;False;nan;nan;nan;False;-0.00331566338849143;C;nan;False;nan;nan;nan;False;0.3054831271564926;-;nan;False;nan;nan;nan;False;0.005036594177919975;m3 / s;nan;False;nan;nan;nan;False;nan;C;nan;False;nan;nan;nan;False;nan;False;1;1;False;0;0;False;0;0;False;False
0x00000221CA8AAAF0;drum;out1;evaporator recirculation pump;in1;drum:out1_evaporator recirculation pump:in1;[];[];nan;False;False;0.38786909493282345;kg / s;0.38786909493282345;False;nan;nan;nan;False;4.9793416385768055;bar;4.9793416385768055;False;nan;nan;nan;False;199.99611223553563;kJ / kg;199.99611223553563;False;nan;nan;nan;False;-0.00331566338849143;C;nan;False;nan;nan;nan;False;-2.44989850433011e-13;-;nan;False;nan;nan;nan;False;0.00030266162541076633;m3 / s;nan;False;nan;nan;nan;False;nan;C;nan;False;nan;nan;nan;False;nan;False;1;1;False;0;0;False;0;0;False;False
0x00000221CA8CE760;evaporator recirculation pump;out1;evaporator;in2;evaporator recirculation pump:out1_evaporator:in2;[];[];nan;False;False;0.38786909493282345;kg / s;0.38786909493282345;False;0x00000221CA883130;1.15;0.0;True;5.029638018764451;bar;5.029638018764451;False;nan;nan;nan;False;200.00101811607885;kJ / kg;200.00101811607885;False;nan;nan;nan;False;2.722799763432704e-11;C;nan;False;nan;nan;nan;False;-1.0;-;nan;False;nan;nan;nan;False;0.00030265958373837664;m3 / s;nan;False;nan;nan;nan;False;nan;C;nan;False;nan;nan;nan;False;nan;False;1;1;False;0;0;False;0;0;False;False
0x00000221CA8CE220;evaporator;out2;drum;in2;evaporator:out2_drum:in2;[];[];nan;False;False;0.38786909493282345;kg / s;0.38786909493282345;False;nan;nan;nan;False;4.9793416385768055;bar;4.9793416385768055;False;nan;nan;nan;False;323.8318357498971;kJ / kg;323.8318357498971;False;nan;nan;nan;False;-0.00331566338849143;C;nan;False;nan;nan;nan;False;0.6039277155158013;-;nan;False;nan;nan;nan;False;0.011155024978758438;m3 / s;nan;False;nan;nan;nan;False;nan;C;nan;False;nan;nan;nan;False;nan;False;1;1;False;0;0;False;0;0;False;False
