generation,solution,fitness
1,"[-0.20591594026955273, 1.8609418670967153]",[-56.62242860152216]
1,"[1.0763459880052904, 0.5980437010964517]",[-79.9093261242701]
1,"[-0.9897983728184873, -0.9898848967047704]",[-48.67567335320467]
1,"[-1.341111885594113, 1.557685731885305]",[-49.71203383115787]
1,"[0.6068557812753559, 0.9905350317957522]",[-58.47637388237651]
1,"[-1.4756290962171543, 1.9298003207740275]",[-49.71203383115787]
1,"[1.4366765655056808, -0.7877650187837809]",[-43.621159426097186]
1,"[-0.8972256593850165, -0.8915595082086636]",[-48.67567335320467]
1,"[-0.4580891836331167, 0.33294151911547987]",[-80.43829274217825]
2,"[-0.4580891836331167, 0.33294151911547987]",[-80.43829274217825]
2,"[-0.44852081637410923, 0.33294151911547987]",[-80.43829274217825]
2,"[0.20198125107181225, 0.40027191714766386]",[-79.91378174067891]
2,"[1.0763459880052904, 0.5980437010964517]",[-79.9093261242701]
2,"[1.5313892385820882, 0.6874013381861507]",[-79.9093261242701]
2,"[-1.3263428583127603, 0.9444993887451903]",[-65.84035813797024]
2,"[-0.359370267801637, 0.8894466085000197]",[-65.84035813797024]
2,"[0.6068557812753559, 0.9905350317957522]",[-58.47637388237651]
2,"[-0.20591594026955273, 1.8609418670967153]",[-56.62242860152216]
3,"[-0.44924008227535567, 0.28933080560225655]",[-88.00582236116247]
3,"[-0.21634210872699008, 0.33294151911547987]",[-87.34868751254254]
3,"[1.4958275346705823, 0.2483746516961204]",[-86.82738105427765]
3,"[-0.4580891836331167, 0.33294151911547987]",[-80.43829274217825]
3,"[-0.44852081637410923, 0.33294151911547987]",[-80.43829274217825]
3,"[-0.7016987801742611, 0.6421623382088757]",[-80.43829274217825]
3,"[-0.34772955388337035, 0.7072159942143389]",[-80.43829274217825]
3,"[0.20198125107181225, 0.40027191714766386]",[-79.91378174067891]
3,"[0.20198125107181225, 0.3987313575224325]",[-79.91378174067891]
4,"[-0.44924008227535567, 0.28933080560225655]",[-88.00582236116247]
4,"[-0.44286595984472427, 0.29010323516382697]",[-88.00582236116247]
4,"[-0.21634210872699008, 0.33294151911547987]",[-87.34868751254254]
4,"[-0.2200918361636616, 0.4135208664066242]",[-87.34868751254254]
4,"[1.4958275346705823, 0.2483746516961204]",[-86.82738105427765]
