date,Controller1-0.time-based_0-flow2b,Controller1-0.time-based_0-dump,Battery1-0.time-based_0-p_out,Battery1-0.time-based_0-soc,Battery1-0.time-based_0-p_in,PV1-0.time-based_0-pv_gen,Wind1-0.time-based_0-u60,Wind1-0.time-based_0-wind_gen,Load1-0.time-based_0-load_dem
2012-06-01 00:00:00,0.0,0,0.0,10.0,0.0,0.0,9.002593676875012,0.2955745888801668,0.4872610625
2012-06-01 00:15:00,0.0,0,0.0,10.0,0.0,0.0,8.499863523254279,0.2487711447031365,0.4727848025
2012-06-01 00:30:00,0.0,0,0.0,10.0,0.0,0.0,8.704679511766429,0.2671914178545747,0.48979253875
2012-06-01 00:45:00,0.0,0,0.0,10.0,0.0,0.0,8.667440241127856,0.2637768726181544,0.4858813012499999
2012-06-01 01:00:00,0.0,0,0.0,10.0,0.0,0.0,8.648820605808568,0.2620805635380447,0.503261365
2012-06-01 01:15:00,0.0,0,0.0,10.0,0.0,0.0,7.755078110482819,0.1889394627748932,0.4098344537499999
2012-06-01 01:30:00,0.0,0,0.0,10.0,0.0,0.0,7.624740663247812,0.1795723132317394,0.38339174
2012-06-01 01:45:00,0.0,0,0.0,10.0,0.0,0.0,7.727148657503889,0.1869054430526946,0.3823634474999999
2012-06-01 02:00:00,0.0,0,0.0,10.0,0.0,0.0,7.606121027928526,0.1782599751060493,0.25974292125
2012-06-01 02:15:00,0.0296894603103028,0,0.0,10.0,0.0,0.0,7.95989409899497,0.2043083028103028,0.1746188425
2012-06-01 02:30:00,0.0166635195569938,0,0.0296894603103028,10.835,0.0296894603103028,0.0,8.267118081763197,0.2288898683069938,0.21222634875
2012-06-01 02:45:00,-0.0382600917433744,0,0.0166635195569938,11.304,0.0166635195569938,0.0,7.615430845588169,0.1789153420066255,0.2171754337499999
2012-06-01 03:00:00,0.0,0,-0.0463644444444444,10.0,-0.0382600917433744,0.0,7.652670116226743,0.1815528724670779,0.1842893749999999
2012-06-01 03:15:00,0.1237427953103028,0,0.0,10.0,0.0,0.0,7.95989409899497,0.2043083028103028,0.0805655075
2012-06-01 03:30:00,0.1002049701128725,0,0.1237427953103028,13.48,0.1237427953103028,0.0,7.987823551973899,0.2064664713628725,0.10626150125
